row,reason,title,sku
5,"Missing required fields (Title, SKU, Handle/Title, Price $)","tsgabrielle® • Paris - Notre-Dame Cathedral • Crossbody Bag • White",""
6,"Missing required fields (Title, SKU, Handle/Title, Price $)","tsgabrielle® • Dad Hat • Black",""
7,"Missing required fields (Title, SKU, Handle/Title, Price $)","tsgabrielle® The Louvre Pyramid: Parisian Artistry Stemless Wine Glass (15oz)",""
8,"Missing required fields (Title, SKU, Handle/Title, Price $)","tsgabrielle® Paris Arc de Triomphe White Minimalist Backpack – 15""",""
9,"Missing required fields (Title, SKU, Handle/Title, Price $)","tsgabrielle® • Paris - La Tour Eiffel • Glossy Mug • White",""
10,"Missing required fields (Title, SKU, Handle/Title, Price $)","tsgabrielle® • Paris • Tumbler • Stainless Steel • Black • 20 oz",""
11,"Missing required fields (Title, SKU, Handle/Title, Price $)","tsgabrielle® • TransFLOWer • Bath Towel • White • 30""x60""",""
12,"Missing required fields (Title, SKU, Handle/Title, Price $)","tsgabrielle® • Pride 25 • Visor • Black",""
13,"Missing required fields (Title, SKU, Handle/Title, Price $)","tsgabrielle® Pride 25 Pom-Pom Beanie • Black",""
14,"Missing required fields (Title, SKU, Handle/Title, Price $)","tsgabrielle® Pride 25 Spiral Notebook • Black",""
15,"Missing required fields (Title, SKU, Handle/Title, Price $)","tsgabrielle® Pride 25 - Love Towel • Black • 76 x 152 cm",""
16,"Missing required fields (Title, SKU, Handle/Title, Price $)","adidas® by tsgabrielle® • For Him👔 • Paris - La Tour Eiffel • Pullover",""
17,"Missing required fields (Title, SKU, Handle/Title, Price $)","Champion® by tsgabrielle® • For Him 👔 • T-Shirt • 3 Colors",""
18,"Missing required fields (Title, SKU, Handle/Title, Price $)","tsgabrielle® • Arizona 🌵- Saguaro National Park • Sticker",""
19,"Missing required fields (Title, SKU, Handle/Title, Price $)","tsgabrielle® • Paris - The Louvre Pyramid • Clear Case for iPhone®",""
22,"Missing required fields (Title, SKU, Handle/Title, Price $)","tsgabrielle® • For Her 👗• TransFLOWer • Leggings with Pockets",""
23,"Missing required fields (Title, SKU, Handle/Title, Price $)","adidas® by tsgabrielle® • Dad Hat • Black",""
24,"Missing required fields (Title, SKU, Handle/Title, Price $)","tsgabrielle® • TransLove • Trucker Cap • White",""
25,"Missing required fields (Title, SKU, Handle/Title, Price $)","tsgabrielle® • For Him 👔 • Athletic Shoes • Jewel",""
26,"Missing required fields (Title, SKU, Handle/Title, Price $)","tsgabrielle® • Mug with Color Inside • Unicorn - Seraphina",""
27,"Missing required fields (Title, SKU, Handle/Title, Price $)","",""
28,"Missing required fields (Title, SKU, Handle/Title, Price $)","",""
29,"Missing required fields (Title, SKU, Handle/Title, Price $)","",""
30,"Missing required fields (Title, SKU, Handle/Title, Price $)","",""
31,"Missing required fields (Title, SKU, Handle/Title, Price $)","",""
32,"Missing required fields (Title, SKU, Handle/Title, Price $)","",""
33,"Missing required fields (Title, SKU, Handle/Title, Price $)","",""
34,"Missing required fields (Title, SKU, Handle/Title, Price $)","",""
35,"Missing required fields (Title, SKU, Handle/Title, Price $)","",""
36,"Missing required fields (Title, SKU, Handle/Title, Price $)","",""
37,"Missing required fields (Title, SKU, Handle/Title, Price $)","",""
38,"Missing required fields (Title, SKU, Handle/Title, Price $)","",""
39,"Missing required fields (Title, SKU, Handle/Title, Price $)","",""
40,"Missing required fields (Title, SKU, Handle/Title, Price $)","",""
41,"Missing required fields (Title, SKU, Handle/Title, Price $)","",""
42,"Missing required fields (Title, SKU, Handle/Title, Price $)","",""
43,"Missing required fields (Title, SKU, Handle/Title, Price $)","",""
44,"Missing required fields (Title, SKU, Handle/Title, Price $)","",""
45,"Missing required fields (Title, SKU, Handle/Title, Price $)","",""
46,"Missing required fields (Title, SKU, Handle/Title, Price $)","",""
47,"Missing required fields (Title, SKU, Handle/Title, Price $)","",""
48,"Missing required fields (Title, SKU, Handle/Title, Price $)","",""
49,"Missing required fields (Title, SKU, Handle/Title, Price $)","",""
